flight_id,origin,destination,scheduled_time
DE6000,MUC,LIS,2025-08-09 19:59
DE1387,MUC,JFK,2025-08-02 00:59
DE6378,FRA,ATH,2025-07-14 12:35
DE6753,DUS,CUN,2025-08-01 03:22
DE6425,FRA,ATH,2025-07-02 08:09
DE3925,BER,PMI,2025-07-29 04:26
DE2776,DUS,ATH,2025-07-29 23:03
DE6139,FRA,JFK,2025-07-22 04:26
DE4114,FRA,JFK,2025-07-13 08:46
DE1027,MUC,ATH,2025-07-26 05:45
DE8066,BER,CUN,2025-07-04 09:31
DE6143,FRA,ATH,2025-08-02 04:54
DE9308,DUS,ATH,2025-07-16 00:20
DE7592,BER,CUN,2025-08-03 20:18
DE3085,DUS,JFK,2025-07-10 07:30
DE3851,BER,JFK,2025-07-30 21:07
DE9977,FRA,ATH,2025-08-10 11:21
DE5700,DUS,CUN,2025-07-11 04:52
DE6279,DUS,JFK,2025-07-23 13:45
DE4501,DUS,LIS,2025-07-25 19:33
DE2389,BER,PMI,2025-07-14 18:38
DE4848,BER,LIS,2025-08-02 15:51
DE4262,FRA,PMI,2025-07-08 03:40
DE5011,FRA,JFK,2025-07-24 01:34
DE7790,MUC,JFK,2025-08-13 00:25
DE9099,MUC,LIS,2025-07-20 09:37
DE1090,FRA,JFK,2025-08-13 08:01
DE4585,DUS,PMI,2025-07-09 12:55
DE5082,FRA,JFK,2025-08-14 12:55
DE3184,DUS,CUN,2025-08-08 21:43
DE6198,DUS,CUN,2025-08-06 15:55
DE9270,DUS,LIS,2025-07-21 17:11
DE8777,BER,LIS,2025-07-22 20:22
DE5543,DUS,LIS,2025-08-07 04:14
DE5499,FRA,ATH,2025-07-22 08:29
DE4841,BER,ATH,2025-07-14 04:34
DE9849,MUC,LIS,2025-07-04 21:52
DE4788,MUC,LIS,2025-07-19 14:16
DE2052,DUS,ATH,2025-07-21 03:21
DE9890,DUS,PMI,2025-07-23 14:50
DE4388,DUS,JFK,2025-08-10 10:23
DE1320,DUS,JFK,2025-08-11 14:09
DE1096,BER,JFK,2025-07-18 01:49
DE7865,MUC,JFK,2025-07-27 03:04
DE4595,DUS,JFK,2025-07-14 05:59
DE1475,BER,JFK,2025-07-19 21:03
DE3704,DUS,LIS,2025-08-10 19:15
DE9751,DUS,CUN,2025-07-02 07:25
DE1444,DUS,LIS,2025-07-05 01:48
DE8564,FRA,ATH,2025-07-09 19:43
DE7211,MUC,JFK,2025-07-16 21:23
DE6355,DUS,ATH,2025-07-17 09:12
DE7906,FRA,JFK,2025-07-13 05:55
DE1317,FRA,ATH,2025-08-06 08:40
DE4673,FRA,PMI,2025-08-01 13:28
DE1508,MUC,PMI,2025-07-13 00:06
DE3496,MUC,JFK,2025-07-12 13:55
DE2874,MUC,JFK,2025-07-28 09:04
DE5198,BER,LIS,2025-08-07 05:30
DE2876,MUC,ATH,2025-08-07 18:11
DE2771,FRA,ATH,2025-07-29 02:12
DE7149,MUC,PMI,2025-07-20 06:08
DE4978,BER,CUN,2025-07-05 22:43
DE2983,FRA,ATH,2025-08-08 15:40
DE9728,BER,PMI,2025-07-21 19:05
DE9289,BER,PMI,2025-08-01 10:26
DE7882,DUS,PMI,2025-08-09 22:05
DE8102,DUS,LIS,2025-07-18 13:58
DE8135,BER,CUN,2025-07-09 13:12
DE9817,DUS,JFK,2025-08-07 14:31
DE8136,BER,ATH,2025-08-10 02:03
DE5022,FRA,ATH,2025-08-10 07:52
DE8385,DUS,CUN,2025-07-12 20:07
DE7209,FRA,JFK,2025-07-17 07:55
DE6325,DUS,LIS,2025-07-09 19:51
DE6813,BER,ATH,2025-08-08 17:32
DE5581,BER,CUN,2025-08-12 17:38
DE1166,MUC,PMI,2025-07-26 01:54
DE4954,DUS,JFK,2025-08-04 22:56
DE4937,DUS,JFK,2025-08-03 12:37
DE8342,FRA,PMI,2025-08-08 11:50
DE5820,DUS,LIS,2025-07-11 18:10
DE6016,BER,JFK,2025-08-02 05:34
DE9698,DUS,CUN,2025-07-17 16:30
DE6419,DUS,ATH,2025-07-18 01:53
DE6023,MUC,PMI,2025-07-13 04:54
DE4155,FRA,CUN,2025-07-16 07:38
DE4033,MUC,JFK,2025-07-10 07:09
DE5530,BER,PMI,2025-08-05 04:12
DE4180,MUC,ATH,2025-07-15 09:09
DE3939,FRA,CUN,2025-07-15 16:10
